Posição,Operação,Nome do Arquivo,Posição,Operação
47753,Inserção,47753.txt,73698,Remoção
86704,Inserção,86704.txt,16113,Remoção
99239,Inserção,99239.txt,53766,Remoção
23916,Inserção,23916.txt,74170,Remoção
76623,Inserção,76623.txt,89112,Remoção
69706,Inserção,69706.txt,68956,Remoção
13488,Inserção,13488.txt,19809,Remoção
44010,Inserção,44010.txt,55036,Remoção
94454,Inserção,94454.txt,23232,Remoção
61989,Inserção,61989.txt,23233,Remoção
62583,Inserção,62583.txt,83766,Remoção
71995,Inserção,71995.txt,99119,Remoção
5683,Inserção,5683.txt,53102,Remoção
52438,Inserção,52438.txt,26418,Remoção
63066,Inserção,63066.txt,52761,Remoção
58808,Inserção,58808.txt,48344,Remoção
67073,Inserção,67073.txt,80321,Remoção
96056,Inserção,96056.txt,15939,Remoção
80035,Inserção,80035.txt,94062,Remoção
20307,Inserção,20307.txt,15534,Remoção
72204,Inserção,72204.txt,27370,Remoção
55771,Inserção,55771.txt,39978,Remoção
7263,Inserção,7263.txt,23298,Remoção
72446,Inserção,72446.txt,73427,Remoção
89127,Inserção,89127.txt,24357,Remoção
25318,Inserção,25318.txt,90147,Remoção
91375,Inserção,91375.txt,9597,Remoção
78805,Inserção,78805.txt,677,Remoção
64286,Inserção,64286.txt,85016,Remoção
54874,Inserção,54874.txt,87926,Remoção
73609,Inserção,73609.txt,8304,Remoção
81792,Inserção,81792.txt,64659,Remoção
69327,Inserção,69327.txt,45730,Remoção
28586,Inserção,28586.txt,8300,Remoção
11649,Inserção,11649.txt,22570,Remoção
79157,Inserção,79157.txt,62474,Remoção
44178,Inserção,44178.txt,37550,Remoção
72531,Inserção,72531.txt,27387,Remoção
93669,Inserção,93669.txt,97941,Remoção
60149,Inserção,60149.txt,95909,Remoção
76923,Inserção,76923.txt,59026,Remoção
33593,Inserção,33593.txt,75417,Remoção
71885,Inserção,71885.txt,95076,Remoção
78133,Inserção,78133.txt,40173,Remoção
59928,Inserção,59928.txt,1836,Remoção
74121,Inserção,74121.txt,80678,Remoção
73837,Inserção,73837.txt,96991,Remoção
4255,Inserção,4255.txt,13141,Remoção
76628,Inserção,76628.txt,53100,Remoção
89599,Inserção,89599.txt,94514,Remoção
21302,Inserção,21302.txt,22589,Remoção
49870,Inserção,49870.txt,50525,Remoção
50939,Inserção,50939.txt,18639,Remoção
35298,Inserção,35298.txt,91623,Remoção
54547,Inserção,54547.txt,17806,Remoção
56542,Inserção,56542.txt,68011,Remoção
42669,Inserção,42669.txt,18317,Remoção
82288,Inserção,82288.txt,34878,Remoção
79503,Inserção,79503.txt,92417,Remoção
77504,Inserção,77504.txt,61109,Remoção
62758,Inserção,62758.txt,33132,Remoção
42815,Inserção,42815.txt,81839,Remoção
91028,Inserção,91028.txt,11154,Remoção
84596,Inserção,84596.txt,34974,Remoção
10094,Inserção,10094.txt,65184,Remoção
21625,Inserção,21625.txt,30778,Remoção
48386,Inserção,48386.txt,31286,Remoção
70762,Inserção,70762.txt,31105,Remoção
67798,Inserção,67798.txt,33940,Remoção
7225,Inserção,7225.txt,60367,Remoção
33095,Inserção,33095.txt,29672,Remoção
44144,Inserção,44144.txt,24733,Remoção
13926,Inserção,13926.txt,39567,Remoção
60605,Inserção,60605.txt,33278,Remoção
33838,Inserção,33838.txt,80483,Remoção
19941,Inserção,19941.txt,20274,Remoção
59211,Inserção,59211.txt,6770,Remoção
99419,Inserção,99419.txt,40348,Remoção
11295,Inserção,11295.txt,84297,Remoção
56580,Inserção,56580.txt,60253,Remoção
97933,Inserção,97933.txt,71740,Remoção
82276,Inserção,82276.txt,19444,Remoção
91382,Inserção,91382.txt,98862,Remoção
29828,Inserção,29828.txt,99420,Remoção
76168,Inserção,76168.txt,97476,Remoção
73536,Inserção,73536.txt,59086,Remoção
38281,Inserção,38281.txt,33204,Remoção
71469,Inserção,71469.txt,46106,Remoção
87573,Inserção,87573.txt,2684,Remoção
26761,Inserção,26761.txt,95439,Remoção
887,Inserção,887.txt,9119,Remoção
49200,Inserção,49200.txt,24302,Remoção
37764,Inserção,37764.txt,76285,Remoção
61557,Inserção,61557.txt,1329,Remoção
19217,Inserção,19217.txt,82716,Remoção
52628,Inserção,52628.txt,75002,Remoção
